,user_id,age,gender,occupation,zip code,tmp
0,1,24,1,technician,85711,1
1,2,53,0,other,94043,1
2,3,23,1,writer,32067,1
3,4,24,1,technician,43537,1
4,5,33,0,other,15213,1
5,6,42,1,executive,98101,1
6,7,57,1,administrator,91344,1
7,8,36,1,administrator,05201,1
8,9,29,1,student,01002,1
9,10,53,1,lawyer,90703,1
10,11,39,0,other,30329,1
11,12,28,0,other,06405,1
12,13,47,1,educator,29206,1
13,14,45,1,scientist,55106,1
14,15,49,0,educator,97301,1
15,16,21,1,entertainment,10309,1
16,17,30,1,programmer,06355,1
17,18,35,0,other,37212,1
18,19,40,1,librarian,02138,1
19,20,42,0,homemaker,95660,1
20,21,26,1,writer,30068,1
21,22,25,1,writer,40206,1
22,23,30,0,artist,48197,1
23,24,21,0,artist,94533,1
24,25,39,1,engineer,55107,1
25,26,49,1,engineer,21044,1
26,27,40,0,librarian,30030,1
27,28,32,1,writer,55369,1
28,29,41,1,programmer,94043,1
29,30,7,1,student,55436,1
30,31,24,1,artist,10003,1
31,32,28,0,student,78741,1
32,33,23,1,student,27510,1
33,34,38,0,administrator,42141,1
34,35,20,0,homemaker,42459,1
35,36,19,0,student,93117,1
36,37,23,1,student,55105,1
37,38,28,0,other,54467,1
38,39,41,1,entertainment,01040,1
39,40,38,1,scientist,27514,1
40,41,33,1,engineer,80525,1
41,42,30,1,administrator,17870,1
42,43,29,0,librarian,20854,1
43,44,26,1,technician,46260,1
44,45,29,1,programmer,50233,1
45,46,27,0,marketing,46538,1
46,47,53,1,marketing,07102,1
47,48,45,1,administrator,12550,1
48,49,23,0,student,76111,1
49,50,21,1,writer,52245,1
50,51,28,1,educator,16509,1
51,52,18,0,student,55105,1
52,53,26,1,programmer,55414,1
53,54,22,1,executive,66315,1
54,55,37,1,programmer,01331,1
55,56,25,1,librarian,46260,1
56,57,16,1,none,84010,1
57,58,27,1,programmer,52246,1
58,59,49,1,educator,08403,1
59,60,50,1,healthcare,06472,1
60,61,36,1,engineer,30040,1
61,62,27,0,administrator,97214,1
62,63,31,1,marketing,75240,1
63,64,32,1,educator,43202,1
64,65,51,0,educator,48118,1
65,66,23,1,student,80521,1
66,67,17,1,student,60402,1
67,68,19,1,student,22904,1
68,69,24,1,engineer,55337,1
69,70,27,1,engineer,60067,1
70,71,39,1,scientist,98034,1
71,72,48,0,administrator,73034,1
72,73,24,1,student,41850,1
73,74,39,1,scientist,T8H1N,1
74,75,24,1,entertainment,08816,1
75,76,20,1,student,02215,1
76,77,30,1,technician,29379,1
77,78,26,1,administrator,61801,1
78,79,39,0,administrator,03755,1
79,80,34,0,administrator,52241,1
80,81,21,1,student,21218,1
81,82,50,1,programmer,22902,1
82,83,40,1,other,44133,1
83,84,32,1,executive,55369,1
84,85,51,1,educator,20003,1
85,86,26,1,administrator,46005,1
86,87,47,1,administrator,89503,1
87,88,49,0,librarian,11701,1
88,89,43,0,administrator,68106,1
89,90,60,1,educator,78155,1
